date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend
2022-01-25,705.0,736.0,678.0,705.0,0.0,82597.0,58465038.3,2022,12.91,31.5,9.45,10.0
2022-01-26,705.0,719.0,681.1,693.0,-1.7,56224.0,39078309.6,2022,12.91,31.5,9.45,10.0
2022-01-27,704.0,715.0,690.0,690.0,-0.43,43322.0,30246260.5,2022,12.91,31.5,9.45,10.0
2022-01-30,703.8,734.0,703.8,732.0,6.09,118879.0,86219560.1,2022,12.91,31.5,9.45,10.0
2022-01-31,740.0,744.9,716.0,718.0,-1.91,45853.0,33179443.1,2022,12.91,31.5,9.45,10.0
2022-02-01,717.5,740.0,705.0,734.9,2.35,78230.0,56870385.6,2022,12.91,31.5,9.45,10.0
2022-02-03,743.0,760.0,730.0,732.0,-0.39,135297.0,100834588.2,2022,12.91,31.5,9.45,10.0
2022-02-06,725.0,732.0,712.0,713.0,-2.6,63071.0,45307060.3,2022,12.91,31.5,9.45,10.0
2022-02-07,705.0,721.0,705.0,712.0,-0.14,41628.0,29691152.2,2022,12.91,31.5,9.45,10.0
2022-02-08,726.2,754.8,705.0,710.0,-0.28,113731.0,81791608.2,2022,12.91,31.5,9.45,10.0
2022-02-09,710.0,714.0,695.8,698.0,-1.69,28915.0,20246463.8,2022,12.91,31.5,9.45,10.0
2022-02-10,705.0,720.0,690.0,712.0,2.01,78979.0,55500974.5,2022,12.91,31.5,9.45,10.0
2022-02-13,698.0,698.0,665.0,672.0,-5.62,108062.0,73018965.3,2022,12.91,31.5,9.45,10.0
2022-02-14,672.0,697.0,666.5,679.0,1.04,43805.0,29678988.0,2022,12.91,31.5,9.45,10.0
2022-02-15,690.0,703.0,675.2,703.0,3.53,29067.0,20027550.0,2022,12.91,31.5,9.45,10.0
2022-02-16,700.0,705.0,677.0,688.0,-2.13,73217.0,50140137.9,2022,12.91,31.5,9.45,10.0
2022-02-17,688.0,698.0,676.0,681.0,-1.02,43478.0,29911227.5,2022,12.91,31.5,9.45,10.0
2022-02-20,667.4,680.0,651.0,670.0,-1.62,65281.0,43550450.2,2022,12.91,31.5,9.45,10.0
2022-02-21,670.0,685.0,660.0,682.0,1.79,73053.0,49243217.0,2022,12.91,31.5,9.45,10.0
2022-02-22,695.0,719.0,680.0,715.0,4.84,146213.0,102933744.4,2022,12.91,31.5,9.45,10.0
